date,ticker,open,high,low,close,volume,dividend,return,price chg
2006-06-30,AGG,97.55,97.62,97.4,97.44,187400,0.383,,
2006-07-31,AGG,98.5,98.61,98.4,98.4,491100,0.388,0.013834,0.009852
2006-08-31,AGG,99.49,99.72,99.46,99.55,169200,0.409,0.015843,0.011687
2006-09-30,AGG,100.22,100.35,100.08,100.16,414400,0.393,0.010075,0.006128
2006-10-31,AGG,100.06,100.43,100.02,100.43,189800,0.414,0.006829,0.002696
2006-11-30,AGG,100.94,101.13,100.86,101.07,210500,0.422,0.010575,0.006373
2006-12-31,AGG,99.73,99.73,99.61,99.7,278800,0.767,-0.005966,-0.013555
2007-01-31,AGG,99.51,99.82,99.43,99.63,386400,0.0,-0.000702,-0.000702
2007-02-28,AGG,100.92,100.96,100.62,100.86,533700,0.393,0.01629,0.012346
2007-03-31,AGG,100.42,100.43,100.07,100.26,435200,0.394,-0.002042,-0.005949
2007-04-30,AGG,100.3,100.46,100.24,100.46,298600,0.389,0.005875,0.001995
2007-05-31,AGG,99.25,99.35,99.12,99.16,506000,0.382,-0.009138,-0.01294
2007-06-30,AGG,98.31,98.46,98.18,98.36,506700,0.428,-0.003752,-0.008068
2007-07-31,AGG,98.63,99.01,98.6,98.99,529100,0.421,0.010685,0.006405
2007-08-31,AGG,99.7,100.09,99.52,99.82,201000,0.431,0.012739,0.008385
2007-09-30,AGG,99.98,100.26,99.81,100.02,336100,0.429,0.006301,0.002004
2007-10-31,AGG,100.56,100.86,100.41,100.61,767000,0.414,0.010038,0.005899
2007-11-30,AGG,101.52,102.11,101.28,101.99,1734300,0.417,0.017861,0.013716
2007-12-31,AGG,101.32,101.38,100.85,101.17,708000,0.816,-3.9e-05,-0.00804
2008-01-31,AGG,103.48,103.62,103.07,103.51,649200,0.0,0.023129,0.023129
2008-02-29,AGG,102.9,103.3,102.49,102.93,922900,0.415,-0.001594,-0.005603
2008-03-31,AGG,102.94,103.15,102.68,102.68,555900,0.383,0.001292,-0.002429
2008-04-30,AGG,101.97,102.6,101.48,102.6,813300,0.415,0.003263,-0.000779
2008-05-31,AGG,100.96,101.27,100.85,100.98,1132500,0.326,-0.012612,-0.015789
2008-06-30,AGG,100.66,100.76,100.36,100.4,639600,0.394,-0.001842,-0.005744
2008-07-31,AGG,100.37,100.65,100.11,100.41,559600,0.384,0.003924,0.0001
2008-08-31,AGG,101.26,101.26,100.42,100.75,701500,0.402,0.00739,0.003386
2008-09-30,AGG,98.25,99.29,97.03,98.59,655400,0.394,-0.017529,-0.021439
2008-10-31,AGG,95.54,96.3,95.11,95.96,732700,0.39,-0.02272,-0.026676
2008-11-30,AGG,98.93,99.26,98.1,98.45,294800,0.4,0.030117,0.025948
2008-12-31,AGG,104.24,104.33,103.54,104.2,612055,0.779,0.066318,0.058405
2009-01-31,AGG,101.65,102.33,101.63,102.13,608300,0.0,-0.019866,-0.019866
2009-02-28,AGG,100.62,100.95,100.5,100.69,463800,0.366,-0.010516,-0.0141
2009-03-31,AGG,101.0,101.47,100.73,101.47,638100,0.327,0.010994,0.007747
2009-04-30,AGG,101.33,101.64,100.96,101.64,760700,0.351,0.005135,0.001675
2009-05-31,AGG,100.8,102.15,100.8,102.03,1142100,0.329,0.007074,0.003837
2009-06-30,AGG,101.98,102.3,101.92,102.15,805500,0.308,0.004195,0.001176
